"barra em aço, panos para limpeza de rolos, caneta corretora de chapas gráficas, pano de"
"lavagem automática original para impressora offset Heidelberg."
""
"Consideram-se serviços prestados de forma contínua, para fins de aplicação do disposto"
"nos arts. 106, 109, parágrafo único do art. 98, parágrafo único do art. 97, inciso I do art."
"40 e § 8º do art. 25 da Lei n. 14.133/2021, as compras para a manutenção dos órgãos da"
"Justiça Federal decorrentes de necessidades permanentes ou prolongadas, tais como:"
"I - agenciamento de viagens e emissão de passagem aérea e rodoviária;"
"II - apoio operacional, atendente e mensageria;"
"Enunciado CJF"
"III - assinatura de: a) jornais, revistas e periódicos especializados em formato digital ou"
"14/2022"
"eletrônico; b) mídia impressa e eletrônica; c) ferramentas de pesquisas on-line e de"
"monitoramento on-line de redes sociais; d) plataforma de desenvolvimento de"
"aplicativos móveis e plataforma tecnológica de materiais informativos;"
"e) bases de dados jurídicas;"
"IV - atendimento a usuários de Tecnologia da Informação e Comunicação - TIC;"
"V - atividades de bombeiro civil;"
"                             948"
""
""
""
""
"VI - aluguel de equipamentos e utilização de programas de informática, contratados com"
"fundamento na Lei n. 14.133/2021;"
"VII - atividade de segurança pessoal privada armada e desarmada;"
"VIII - atividade de vigilância armada e desarmada;"
"IX - coleta, tratamento e destinação final de resíduos sólidos e hospitalares;"
"X - cópia, digitalização e fax;"
"XI - correios e telégrafos e remessa de encomendas e cargas por via aérea, porta a porta,"
"nacional e internacional;"
"XII - desinsetização;"
"XIII - energia elétrica;"
"XIV - fotografia;"
"XV - gerenciamento de serviços corporativos de TIC;"
"XVI - gerenciamento e controle de aquisição de combustíveis em rede de postos"
"credenciados, por meio de"
"sistema de gerenciamento integrado (software);"
"XVII - impressão de material gráfico em grandes formatos, em papel, em lona, em tecido"
"ou vinil;"
"XVIII - infovia;"
"XIX - internet;"
"XX - intérprete de Libras;"
"XXI - jardinagem;"
"XXII - lavanderia, limpeza e conservação;"
"XXIII - manutenção preditiva, preventiva, corretiva, operação, suporte e/ou atualização"
"do sistema, no que couber, de: a) ar-condicionado, ventilação e exaustão; b) cabeamento"
"de transmissão de dados e voz; c) estruturas de dados das soluções de Business"
"Intelligence das áreas judicial e administrativa; d) central telefônica do CJF; e)"
"elevadores; f) equipamentos elétricos, eletrônicos, eletroeletrônicos e de TIC; g)"
"equipamentos de combate a incêndio, com ou sem reposição de peças, componentes e"
"acessórios; h) equipamentos de inspeção por raio-x, de detectores de metais e de"
"narcóticos e explosivos; i) grupo de geradores fornecedores de energia; j) persianas e"
"cortinas; k) softwares e serviços de TIC; l) sinalização de segurança, CFTV e controle"
"de acesso; m) veículo da frota, mediante sistema de administração e gerenciamento; n)"
"prédios (instalação, estrutura e todos os seus subsistemas);"
"XXIV - plano de saúde para os servidores e dependentes;"
"XXV - planejamento, organização, coordenação e acompanhamento de eventos"
"institucionais, com o"
"fornecimento de materiais e serviços;"
"XXVI - produção, operação, geração e transmissão de produtos e programas para rádio,"
"televisão e web;"
"XXVII - recepção, secretariado e técnico em secretariado;"
"XXVIII - reparo e/ou recuperação de mobiliário;"
"XXIX - serviços gerais e de almoxarifado, de ascensorista, de berçário, de biblioteca, de"
"cerimonialista, de"
"copeiragem, de carregador, de estocagem, de faturista, de garçom, de marcenaria, de"
"lavador de veículos e de"
"limpeza e conservação;"
"XXX - designer gráfico, webdesigner e publicitário;"
"XXXI - operação, gravação, edição, digitalização, organização e transmissão do áudio e"
"vídeo das sessões de"
"julgamento, videoconferências e das solenidades das sessões plenárias, das audiências e"
"de outros eventos"
"demandados por unidades do CJF;"
"XXXII - apoio à administração de dados, padronização, suporte, execução, implantação"
"e operacionalização das bases de dados da integração;"
"XXXIII - desenvolvimento, sustentação e documentação de sistemas de informação"
"existentes (legados) e novos, para atendimento das demandas de integração entre o CJF"
"e outras instituições;"
"                                                    949"
""
""
""
""
"XXXIV - seguro veicular;"
"XXXV - chaveiro;"
"XXXVI - consultas às normas da Associação Brasileira de Normas Técnicas - ABNT e"
"tabela de preços - Pini;"
"XXXVII - sonorização, degravação e afins;"
"XXXVIII - telefonia fixa e móvel, nacional e internacional e serviços de 0800;"
"XXXIX - televisão por assinatura;"
"XL - interpretação simultânea, tradução, revisão e versão de textos;"
"XLI - transporte, descontaminação e reciclagem de lâmpadas queimadas;"
"XLII - transporte de pessoas e pequenas cargas, por meio rodoviário;"
"XLIII - transposição de conteúdos para Ensino a Distância - EAD."
"Fonte: Elaboração própria com base nas normas consultadas."
"Quadro 447 - Jurisprudência do TCU"
""
"Acórdãos                                              Dispositivos"
""
"[Enunciado] Não há direito líquido e certo à prorrogação de contrato celebrado com o"
"Acórdão 2660/2021-   Poder Público, mas sim mera expectativa de direito, uma vez que a decisão sobre a"
"TCU-Plenário       prorrogação do ajuste se insere no âmbito da discricionariedade da Administração"
"Pública."
""
"[Enunciado] É indevida a prorrogação de contrato de prestação de serviços contínuos"
"celebrado com sociedade empresária que, na vigência do contrato, seja declarada"
"Acórdão 1246/2020-   inidônea para contratar com a Administração (art. 46 da Lei 8.443/1992) ou que tenha"
"TCU-Plenário       os efeitos dessa sanção a ela estendidos. Se o contratado deve manter os requisitos de"
"habilitação durante a execução do contrato (art. 55, inciso XIII, da Lei 8.666/1993), deve,"
"por consequência, deter essa condição quando da sua prorrogação."
""
"[Enunciado] A demonstração da vantagem de renovação de contrato de serviços de"
"Acórdão 1464/2019-   natureza continuada deve ser realizada mediante ampla pesquisa de preços, priorizando-"
"TCU-Plenário       se consultas a portais de compras governamentais e a contratações similares de outros"
"entes públicos, utilizando-se apenas subsidiariamente a pesquisa com fornecedor."
""
"12. Com efeito, ao julgar situação semelhante, versando sobre a ausência de violação às"
"garantias constitucionais do contraditório e da ampla defesa, o Plenário do Supremo"
"Tribunal Federal, nos autos do MS nº 26.250, da relatoria do Ministro Ayres Britto,"
"assentou o entendimento de que não há direito subjetivo à prorrogação de contrato"
"celebrado com o Poder Público, dado que a decisão sobre a prorrogação do ajuste se"
"inscreve no âmbito da discricionariedade da Administração Pública e, portanto, a"
"relação jurídica se dá apenas entre a Administração e o TCU, havendo mera expectativa"
"de direito por parte da contratada."
"13. Conforme bem lembrou o Procurador-Geral da República que se manifestou"
"Acórdão 214/2017-"
"naqueles autos, cuja manifestação foi reproduzida pelo eminente Ministro Relator do"
"TCU-Plenário"
"feito:"
"“(...) a determinação do TCU [que proibiu a prorrogação do contrato] não incide"
"diretamente sobre o contrato em que é parte o impetrante [empresa que se sagrou"
"vencedora na licitação e foi posteriormente contratada pelo Poder Público]. Não atinge"
"qualquer aspecto de seus termos, cingindo-se tal manifestação ao papel de orientar a"
"Administração Pública a que se mantenha na trilha da mais estrita legalidade, observando"
"o princípio da licitação, dando primazia à igualdade entre os eventuais contratantes com"
"o Poder Público. É uma diretriz endereçada a um momento futuro, sem que adentre, de"
"imediato, sob as relações travadas com o impetrante”."
""
"Acórdão 2649/2016-   Considerando que, a prorrogação é uma faculdade concedida à Administração Pública"
"TCU-Plenário       decorrente do seu poder discricionário, devendo avaliar a conveniência e oportunidade"
"                                                   950"
""
""
""
""
"de utilização do permissivo legal, motivo pelo qual não cabe alegar a existência de direito"
"líquido e certo à prorrogação."
""
"A regra a prorrogação do contrato administrativo deve ser efetuada antes do término do"
"prazo de vigência, mediante termo aditivo, para que não se opere a extinção do ajuste."
"Entretanto, excepcionalmente e para evitar prejuízo ao interesse público, nos contratos"
"Acórdão 127/2016-"
"de escopo, diante da inércia do agente em formalizar tempestivamente o devido"
"TCU-Plenário"
"aditamento, é possível considerar os períodos de paralisação das obras por iniciativa da"
"Administração contratante como períodos de suspensão da contagem do prazo de"
"vigência do ajuste."
""
"[Enunciado] A retomada de contrato cujo prazo de vigência encontra-se expirado"
"Acórdão 1936/2014-"
"configura recontratação sem licitação, o que infringe os arts. 2º e 3º da Lei 8.666/1993 e"
"TCU-Plenário"
"a Constituição Federal, art. 37, inciso XXI."
""
"[Enunciado] Ocorre preclusão lógica do direito à repactuação de preços decorrente de"
"Acórdão 1601/2014-   majorações salariais da categoria profissional quando o contratado firma termo aditivo"
"TCU-Plenário       de prorrogação contratual sem suscitar os novos valores pactuados no acordo coletivo,"
"ratificando os preços até então acordados."
""
"9.1.17 a vantajosidade econômica para a prorrogação dos contratos de serviço"
"continuada estará assegurada, dispensando a realização de pesquisa de mercado, quando:"
"9.1.17.1 houver previsão contratual de que os reajustes dos itens envolvendo a folha de"
"salários serão efetuados com base em convenção, acordo coletivo de trabalho ou em"
"decorrência da Lei;"
"9.1.17.2 houver previsão contratual de que os reajustes dos itens envolvendo insumos"
"(exceto quanto a obrigações decorrentes de acordo ou convenção coletiva de trabalho e"
"de Lei) e materiais serão efetuados com base em índices oficiais, previamente definidos"
"Acórdão 1214/2013-"
"no contrato, que guardem a maior correlação possível com o segmento econômico em"
"Plenário"
"que estejam inseridos tais insumos ou materiais;"
"9.1.17.3 no caso de serviços continuados de limpeza, conservação, higienização e de"
"vigilância, os valores de contratação ao longo do tempo e a cada prorrogação forem"
"inferiores aos limites estabelecidos em ato normativo da Secretaria de Logística e"
"Tecnologia da Informação do Ministério do Planejamento, Orçamento e Gestão -"
"SLTI/MP. Se os valores forem superiores aos fixados pela SLTI/MP, caberá negociação"
"objetivando a redução dos preços de modo a viabilizar economicamente as prorrogações"
"de contrato;"
""
"[Enunciado] A prorrogação da vigência de contratos de natureza continuada não afasta"
"Acórdão 1047/2014-   a obrigação de se perseguir a situação mais vantajosa para a Administração. Logo, o"
"TCU-Plenário       gestor responsável deve avaliar se os preços e as condições existentes no momento da"
"prorrogação são favoráveis à continuidade da avença."
""
"[Enunciado] Se após a data do acordo coletivo que majorou os salários o contratado"
"Acórdão 8237/2011-"
"concorda em prorrogar o contrato sem ter solicitado o aumento dos preços contratuais,"
"TCU- Segunda"
"considera-se logicamente precluso seu direito à repactuação/revisão dos preços desde a"
"Câmara"
"data inicial do aumento salarial."
""
"[Enunciado] Se à época da prorrogação do contrato de prestação de serviços contínuos,"
"mediante termo aditivo, o contratado não pleiteou a repactuação a que fazia jus e a"
"Acórdão 477/2010-    Administração decidiu prorrogar a avença com base neste quadro, não pode o contratado,"
"TCU-Plenário       após a assinatura do mencionado aditivo, requisitar o reequilíbrio, pois isto implicaria"
"negar à Administração a faculdade de avaliar se, com a repactuação, seria conveniente,"
"do ponto de vista financeiro, manter o ajuste."
""
"Pesquisa de       Execute consulta na Jurisprudência Selecionada do TCU. Selecione a área “contrato"
"Jurisprudência     administrativo”, tema “prorrogação de contrato”."
"                                                      951"
""
""
""
""
"Execute consulta na Jurisprudência Selecionada do TCU. Selecione a área “contrato"
"administrativo”, tema “repactuação”, subtema “preclusão lógica”."
"Fonte: Elaboração própria com base na jurisprudência do TCU."
"Quadro 448 - Riscos relacionados"
""
"Riscos"
""
"Falha no planejamento das contratações da organização (p. ex., atrasos no calendário de contratações do PCA),"
"somada à falha na gestão contratual, levando a:"
"a) encerramento de contrato de prestação contínua sem que haja novo contrato para substituir o que foi extinto,"
"com consequente interrupção de atividades essenciais ou realização de contratação direta emergencial; ou"
"b) prorrogação de contrato após o término do prazo de vigência, com consequentes ilegalidade por recontratação"
"sem licitação, anulação do termo aditivo e suspensão da execução do contrato."
""
"Ausência de verificação, no início de cada exercício financeiro, da existência de créditos orçamentários para"
"contratos com prazo de vigência superior a um ano, levando à continuidade de contrato sem adequação"
"orçamentária com a Lei Orçamentária Anual (LOA), com consequente ilegalidade por afronta à Lei de"
"Responsabilidade Fiscal (art. 15, art. 16, § 4º, inciso I, art. 37, inciso IV)."
""
"Prorrogação de contrato sem análise quanto à manutenção da sua vantajosidade, levando à perda de oportunidade"
"de negociar melhores condições com o contratado ou de realizar nova contratação mais vantajosa, com"
"consequente continuidade de contrato desvantajoso à Administração."
""
"Análise de manutenção de vantajosidade de contrato de serviços contínuos limitada à comparação com o preço"
"de referência obtido em nova pesquisa de preços, levando à não ponderação de outros aspectos que envolvem o"
"juízo de vantajosidade (p. ex., desempenho do contratado na execução do objeto, custos administrativos para"
"realizar nova licitação), com consequente extinção precipitada do contrato e exposição ao risco de realizar nova"
"contratação menos vantajosa que a atual."
""
"Pesquisa de preços para decidir sobre a prorrogação do contrato limitada à consulta aos fornecedores, levando à"
"oportunidade para que os concorrentes do contratado apresentem preços subestimados a fim de prejudicar a"
"análise de vantajosidade e forçar a Administração a realizar novo certame, com consequente encerramento do"
"contrato vigente e nova licitação com contratação menos vantajosa que a atual."
""
"Ausência de análise quanto à oportunidade e conveniência de prorrogar o contrato, levando à manutenção de uma"
"solução e de seu(s) contrato(s) que não atenda mais a uma necessidade da organização, seja porque a solução não"
"consiga mais atender a essa necessidade, seja porque essa necessidade deixou de existir, com consequente"
"desperdício de recursos."
""
"Falta de menção no edital e no contrato sobre a possibilidade de prorrogação contratual, levando a:"
"a) impossibilidade de prorrogar o contrato, com consequente interrupção do serviço ou fornecimento e mais"
"custos para realizar nova licitação quando a vigência contratual chegar a fim; ou"
"b) decisão equivocada de prorrogar por meio de termo aditivo, com consequente ilegalidade por afronta ao art."
"105 da Lei 14.133/2021 e aos princípios da vinculação ao edital e da isonomia do certame que originou a"
"contratação, anulação do termo aditivo e suspensão da execução do contrato."
""
"Ausência de verificação da manutenção, pelo contratado, dos requisitos de habilitação, levando à prorrogação de"
"contrato com empresa que não manteve as condições exigidas, com consequente retorno de todos os riscos que"
"foram mitigados por meio dos critérios de habilitação da licitação."
"Fonte: Elaboração própria e adaptação de Parecer 1/2019/DECOR/CGU/AGU, parágrafo 30."
""
""
""
"6.4. Extinção do contrato"
"                                                 952"
""
""
""
""
"O contrato se extingue naturalmente com o cumprimento das obrigações contratuais ou"
"pelo término do prazo de vigência. No entanto, existem situações que podem causar a extinção"
"prematura do contrato, sem que seu objeto seja concluído e antes do prazo previsto de duração."
""
"A primeira causa de extinção prematura do contrato pode ocorrer quando há uma"
"irregularidade insanável no processo licitatório (ou de contratação direta) ou na formalização"
"da avença, tornando o contrato passível de anulação, mesmo após o início da sua execução1485."
""
"As demais situações que podem levar à extinção prematura estão listadas nos arts. 137,"
"e 106, inciso III, da Lei 14.133/2021. Elas podem ocorrer por motivos diversos, decorrentes de"
"eventos posteriores à celebração do contrato, seja por culpa exclusiva do contratado, ou da"
"Administração, por razões de interesse público ou pela ocorrência de fatos imprevisíveis."
""
"O art. 138 da Lei 14.133/2021 estabelece as formas de extinção antecipada do contrato"
"administrativo, a saber: unilateralmente pela Administração; por consenso entre as partes; por"
"decisão arbitral ou por decisão judicial."
""
"É importante mencionar que a extinção do contrato não impede o reconhecimento de"
"desequilíbrio econômico-financeiro. Nesse caso, será concedida indenização por meio de termo"
"indenizatório. No entanto, cabe ao contratado solicitar o restabelecimento do equilíbrio"
"econômico-financeiro durante a vigência do contrato 1486."
""
"Nos próximos itens, serão discutidas a extinção normal do contrato (item 6.4.1), as"
"formas de extinção prematura (item 6.4.2) e as causas para a extinção prematura (item 6.4.3)."
"Todos os itens incluirão quadros de referências normativas e de jurisprudência do TCU (quando"
"disponível, mesmo sob a égide da legislação anterior). Além disso, os itens 6.4.1 e 6.4.3"
"incluirão quadros com os riscos relacionados à extinção dos contratos."
""
""
""
"6.4.1. Extinção normal do contrato"
""
"A extinção do contrato ocorre normalmente quando o objeto é concluído pelo"
"contratado, recebido definitivamente e pago pela Administração, ou quando o prazo de vigência"
"se encerra. No entanto, para garantir um encerramento adequado, é importante que a"
"organização execute previamente um conjunto de atividades. Isso inclui a transferência final de"
""
""
""
""
"1485"
"Lei 14.133/2021, art. 147."
"1486"
"Lei 14.133/2021, art. 131."
"                                                      953"
""
""
""
""
"conhecimento, a devolução dos recursos da organização em posse do contratado e outras"
"providências necessárias."
""
"No caso de serviços ou fornecimentos contínuos, é fundamental realizar uma transição"
"contratual adequada para garantir a continuidade da prestação."
""
"Para tanto, a organização deve atribuir responsabilidades e definir procedimentos"
"padronizados para orientar o encerramento e transição dos contratos. Isso evita esquecer tarefas"
"importantes ou repetir erros."
""
"O processo de trabalho para encerramento e transição contratual deve incluir, no"
"mínimo, as seguintes atividades1487:"
""
""
""
""
"1487"
"Lei 14.133/2021, arts. 93, 100, 174, § 3º, inciso VI, alínea “d”; IN - SGD/ME 94/2022, arts. 35 a 36; IN -"
"Seges/MP 5/2017, arts. 69 e 70, Anexo VII-F, item 3.1; Tribunal de Contas da União, 2009, item “encerramento"
"e transiçao contratual”; e modelos de contratos (Advocacia-Geral da União; Ministério da Gestão e da Inovação"
"em Serviços Públicos em Serviços Públicos, 2023)."
"                                               954"
""
""
""
""
"Quadro 449 - Referências normativas para extinção normal do contrato"
""
"Normativos                                             Dispositivos"
""
"Art. 50. Nas contratações de serviços com regime de dedicação exclusiva de mão de"
"obra, o contratado deverá apresentar, quando solicitado pela Administração, sob pena de"
"multa, comprovação do cumprimento das obrigações trabalhistas e com o Fundo de"
"Garantia do Tempo de Serviço (FGTS) em relação aos empregados diretamente"
"envolvidos na execução do contrato, em especial quanto ao: [...]"
"V - recibo de quitação de obrigações trabalhistas e previdenciárias dos empregados"
"dispensados até a data da extinção do contrato; [...]"
"Art. 93. Nas contratações de projetos ou de serviços técnicos especializados, inclusive"
"daqueles que contemplem o desenvolvimento de programas e aplicações de internet para"
"computadores, máquinas, equipamentos e dispositivos de tratamento e de comunicação"
"da informação (software) - e a respectiva documentação técnica associada -, o autor"
"deverá ceder todos os direitos patrimoniais a eles relativos para a Administração Pública,"
"hipótese em que poderão ser livremente utilizados e alterados por ela em outras ocasiões,"
"sem necessidade de nova autorização de seu autor."
"Lei 14.133/2021   § 1º Quando o projeto se referir a obra imaterial de caráter tecnológico, insuscetível de"
"privilégio, a cessão dos direitos a que se refere o caput deste artigo incluirá o"
"fornecimento de todos os dados, documentos e elementos de informação pertinentes à"
"tecnologia de concepção, desenvolvimento, fixação em suporte físico de qualquer"
"natureza e aplicação da obra."
"§ 2º É facultado à Administração Pública deixar de exigir a cessão de direitos a que se"
"refere o caput deste artigo quando o objeto da contratação envolver atividade de pesquisa"
"e desenvolvimento de caráter científico, tecnológico ou de inovação, considerados os"
"princípios e os mecanismos instituídos pela Lei nº 10.973, de 2 de dezembro de 2004."
"§ 3º Na hipótese de posterior alteração do projeto pela Administração Pública, o autor"
"deverá ser comunicado, e os registros serão promovidos nos órgãos ou entidades"
"competentes. [...]"
"Art. 100. A garantia prestada pelo contratado será liberada ou restituída após a fiel"
"execução do contrato ou após a sua extinção por culpa exclusiva da Administração e,"
"quando em dinheiro, atualizada monetariamente. [...]"
"                                             955"
""
""
""
""
"Art. 131. A extinção do contrato não configurará óbice para o reconhecimento do"
"desequilíbrio econômico-financeiro, hipótese em que será concedida indenização por"
"meio de termo indenizatório. [...]"
"Art. 174. É criado o Portal Nacional de Contratações Públicas (PNCP), sítio eletrônico"
"oficial destinado à: [...]"
"§ 3º O PNCP deverá, entre outras funcionalidades, oferecer: [...]"
"VI - sistema de gestão compartilhada com a sociedade de informações referentes à"
"execução do contrato, que possibilite: [...]"
"d) divulgação, na forma de regulamento, de relatório final com informações sobre a"
"consecução dos objetivos que tenham justificado a contratação e eventuais condutas a"
"serem adotadas para o aprimoramento das atividades da Administração."
""
"Da transição, prorrogação e encerramento contratual"
"Art. 35. As atividades de transição contratual, quando aplicáveis, e de encerramento do"
"contrato deverão observar:"
"I - a manutenção dos recursos materiais e humanos necessários à continuidade do"
"negócio por parte da Administração;"
"II - a entrega de versões finais dos produtos e da documentação;"
"III - a transferência final de conhecimentos sobre a execução e a manutenção da solução"
"de TIC;"
"IV - a devolução de recursos;"
"V - a revogação de perfis de acesso;"
"VI - a eliminação de caixas postais; e"
"VII - outras que se apliquem."
"Art. 36. Para fins de prorrogação contratual, o Gestor do Contrato, com base no Histórico"
"de Gestão do Contrato e nos princípios da manutenção da necessidade, economicidade e"
"oportunidade da contratação, deverá encaminhar à Área Administrativa, com pelo menos"
"IN - SGD/ME"
"60 (sessenta) dias de antecedência do término do contrato, a respectiva documentação"
"94/2022"
"para o aditamento."
"§ 1º A pesquisa de preços que visa a subsidiar a decisão da Administração em renovar"
"ou prorrogar a contratação deverá compor a documentação de que trata o caput deste"
"artigo e deverá ser realizada pelo Fiscal Técnico com o apoio do Fiscal Administrativo,"
"de acordo com a Instrução Normativa SEGES/ME nº 65, de 2021, e suas atualizações."
"§ 2º Os contratos cujos itens constem nos Catálogos de Soluções de TIC com Condições"
"Padronizadas e tenham valores acima do PMC-TIC deverão ser renegociados para se"
"adequarem aos novos limites."
"§ 3º É vedada a prorrogação de contratos cuja negociação para ajuste ao PMC-TIC"
"resultar insatisfatória, devendo o órgão ou entidade proceder a novo certame licitatório,"
"salvo hipóteses em que se comprove a vantajosidade para a Administração, devidamente"
"justificadas nos autos pela autoridade máxima da Área de TIC."
"Art. 37. Os produtos de software resultantes de serviços de desenvolvimento deverão ser"
"catalogados pela contratante, observando-se os normativos do Órgão Central do SISP"
"quanto à disponibilização de software público."
""
"Do Encerramento dos Contratos"
"Art. 69. Os fiscais do contrato deverão promover as atividades de transição contratual"
"observando, no que couber:"
"I - a adequação dos recursos materiais e humanos necessários à continuidade do serviço"
"por parte da Administração;"
"II - a transferência final de conhecimentos sobre a execução e a manutenção do serviço;"
"IN - Seges/MP"
"III - a devolução ao órgão ou entidade dos equipamentos, espaço físico, crachás, dentre"
"5/2017"
"outros; e"
"IV - outras providências que se apliquem."
"Art. 70. Os fiscais deverão elaborar relatório final acerca das ocorrências da fase de"
"execução do contrato, após a conclusão da prestação do serviço, para ser utilizado como"
"fonte de informações para as futuras contratações. [...]"
"ANEXO VII-F"
"                                                    956"
""
""
""
""
"MODELO DE MINUTA DE CONTRATO [...]"
"3.1 [...]j) Deverá haver previsão expressa no contrato e seus aditivos de que a garantia"
"prevista no subitem 3.1 acima somente será liberada mediante a comprovação de que a"
"empresa pagou todas as verbas rescisórias trabalhistas decorrentes da contratação, e que,"
"caso esse pagamento não ocorra até o fim do segundo mês após o encerramento da"
"vigência contratual, a garantia será utilizada para o pagamento dessas verbas trabalhistas,"
"conforme estabelecido na alínea “c” do subitem 1.2 do Anexo VII-B, observada a"
"legislação que rege a matéria;"
"Fonte: Elaboração própria com base nas normas consultadas."
"Quadro 450 - Jurisprudência do TCU"
""
"Acórdãos                                              Dispositivos"
""
"9.12. dar ciência ao [...], das seguintes impropriedades, para que sejam adotadas medidas"
"internas com vistas à prevenção de ocorrências semelhantes: [...]"
"Acórdão 423/2020-"
"9.12.2. a inexecução da transferência de conhecimento, identificada ao longo de toda a"
"TCU-Plenário"
"execução do Contrato [omissis], o que afronta o item 27 do termo de referência do PE"
"SRP [omissis];"
""
"9.2. recomendar ao [...], que avalie a conveniência e a oportunidade de: [...]"
"9.2.3. incluir nos próximos editais de supervisão e gerenciamento de obras providências"
"Acórdão 84/2020-    com o intuito para que o contratado realize a transição contratual com transferência de"
"TCU-Plenário       conhecimento, tecnologia e técnicas empregadas, sem perda de informações, podendo"
"exigir, inclusive, a capacitação dos técnicos da contratante ou da nova empresa que"
"continuará a execução dos serviços, conforme disposto no art. 69, da IN-MPDG 5/2017;"
""
"9.1. Recomendar ao [...], que avalie a conveniência e a oportunidade de adotar os"
"seguintes procedimentos, com vistas à melhoria do sistema de controle interno da"
"organização: [...]"
"Acórdão 2353/2016-"
"9.1.10. defina, aprove e publique um processo formal de trabalho para gestão do contrato"
"TCU-Plenário"
"de cada uma das aquisições, estabelecendo, no mínimo, as seguintes fases: [...]"
"d) encerramento ou transição contratual, contendo procedimentos que assegurem a"
"continuidade da prestação dos serviços;"
""
"9.1. Recomendar ao [...], que avalie a conveniência e a oportunidade de adotar os"
"seguintes procedimentos, com vistas à melhoria do sistema de controle interno da"
"organização: [...]"
"Acórdão 2352/2016-"
"9.1.9. defina, aprove e publique um processo formal de trabalho para gestão do contrato"
"TCU-Plenário"
"de cada uma das aquisições, estabelecendo, no mínimo, as seguintes fases: [...]"
"d) encerramento ou transição contratual, contendo procedimentos que assegurem a"
"continuidade da prestação dos serviços;"
""
"9.1. Recomendar ao [...], que avalie a conveniência e a oportunidade de adotar os"
"seguintes procedimentos, com vistas à melhoria do sistema de controle interno da"
"organização: [...]"
"Acórdão 2351/2016-"
"9.1.10. defina, aprove e publique um processo formal de trabalho para gestão do contrato"
"TCU-Plenário"
"de cada uma das aquisições, estabelecendo, no mínimo, as seguintes fases: [...]"
"d) encerramento ou transição contratual, contendo procedimentos que assegurem a"
"continuidade da prestação dos serviços;"
""
"1.8. Dar ciência à [omissis] das seguintes impropriedades: [...]"
"Acórdão 3125/2015-   1.8.2. a não pactuação da cessão dos direitos patrimoniais do autor de projeto ou serviço"
"TCU-Plenário       técnico especializado contratado pela Administração afronta o art. 111 da Lei"
"8.666/1993;"
"                                                      957"
""
""
""
""
"1.10. Dar ciência à [omissis] que: [...]"
"1.10.2. os procedimentos insuficientes de transferência de conhecimento aos servidores"
"Acórdão 7655/2014-"
"da Agência quando da contratação de bens e produtos de TI, podem trazer riscos de"
"TCU-Primeira"
"descontinuidade nessa área, caso haja a interrupção dos respectivos contratos de"
"Câmara"
"prestação de serviços, em afronta ao princípio constitucional da eficiência, conforme o"
"art. 37, caput, da Constituição Federal e a Instrução Normativa MPOG/SLTI 4/2010;"
""
"Execute a seguinte consulta na base de acórdãos do TCU: “transferência de"
"Pesquisa de         conhecimento”.ACORDAO"
"Jurisprudência       Execute a seguinte consulta na base de acórdãos do TCU: “transição"
"contratual”.ACORDAO"
"Fonte: Elaboração própria com base na jurisprudência do TCU."
"Quadro 451 - Riscos relacionados"
""
"Riscos"
""
"Prazo de transição contratual insuficiente, levando ao encerramento de contrato de prestação contínua sem que"
"haja outro contrato em vigor, com consequente interrupção dos serviços ou dos fornecimentos."
""
"Prazo de transição contratual insuficiente e falta de cooperação por parte do contratado anterior, levando ao"
"encerramento do contrato sem a adequada transferência de conhecimento, tecnologia e técnicas empregadas, com"
"consequente queda no nível de serviço ou perda de informações essenciais e impossibilidade/dificuldade de"
"implementar o novo contrato."
""
"Prazo de transição contratual insuficiente, falta de cooperação por parte do contratado anterior e/ou sobrecarga"
"de trabalho dos responsáveis pela fiscalização/gestão contratual, levando à extinção do contrato sem recuperação"
"ou transferência de recursos de propriedade do contratante, com consequente dificuldade ou impossibilidade de"
"recuperar esses recursos posteriormente."
""
"Prazo de transição contratual insuficiente, falta de capacidade técnica e/ou sobrecarga de trabalho dos"
"responsáveis pela fiscalização/gestão contratual, levando à manutenção de perfis de acesso, caixas postais e"
"senhas utilizados pelos empregados do contratado, com consequente aumento da vulnerabilidade da organização"
"a acessos indevidos e a roubo de informações ou de bens materiais."
"Fonte: Elaboração própria."
""
""
""
"6.4.2. Formas de extinção prematura do contrato"
""
"Neste capítulo, serão abordadas as três formas de extinção prematura de um contrato,"
"ou seja, a finalização do contrato antes da conclusão do seu objeto e do término da vigência"
"estipulada. São elas:"
""
""
""
""
"Cada uma dessas hipóteses possui características e aplicações específicas, que serão"
"exploradas nas seções seguintes."
"                                                           958"
""
""
""
""
"6.4.2.1. Por ato unilateral da Administração"
""
"A Administração possui a prerrogativa de extinguir unilateralmente os contratos"
"administrativos (cláusula exorbitante), nas situações elencadas nos arts. 137, incisos I a IX, e"
"106, inciso III, da Lei 14.133/20211488."
""
"A extinção unilateral não pode ocorrer por descumprimento do contrato decorrente de"
"conduta da própria Administração1489."
""
"A Lei 14.133/2021 estabelece que a extinção unilateral seja precedida de autorização"
"escrita e fundamentada da autoridade competente e reduzida a termo no respectivo processo."
"Além disso, o processo administrativo deve garantir ao contratado o direito ao contraditório e"
"ampla defesa 1490."
""
"Em todo o caso, a decisão deve ser baseada nos princípios de razoabilidade e da"
"proporcionalidade. Deve ser considerada a melhor opção para atender ao interesse público,"
"levando em conta os possíveis prejuízos para a Administração resultantes da extinção repentina"
